business_type,item_name,date,price,shelf_life_hours,quantity_available,quantity_sold,customer_demand,waste_quantity,weather_condition,holiday_flag
Restaurant,Jollof Rice,2025-06-01,50,4,61,57,57,4,Clear,0
Restaurant,Fried Chicken,2025-06-01,70,6,40,37,37,3,Clear,0
Restaurant,Beef Stew,2025-06-01,60,8,33,33,38,0,Clear,0
Restaurant,Plantain,2025-06-01,20,3,30,29,29,1,Clear,0
Restaurant,Vegetable Soup,2025-06-01,40,6,20,20,24,0,Clear,0
Restaurant,Jollof Rice,2025-06-02,50,4,45,42,42,3,Clear,0
Restaurant,Fried Chicken,2025-06-02,70,6,35,35,35,0,Clear,0
Restaurant,Beef Stew,2025-06-02,60,8,30,27,27,3,Clear,0
Restaurant,Plantain,2025-06-02,20,3,25,21,21,4,Clear,0
Restaurant,Vegetable Soup,2025-06-02,40,6,17,17,17,0,Clear,0
Restaurant,Jollof Rice,2025-06-03,50,4,45,45,46,0,Clear,0
Restaurant,Fried Chicken,2025-06-03,70,6,37,30,30,7,Clear,0
Restaurant,Beef Stew,2025-06-03,60,8,31,26,26,5,Clear,0
Restaurant,Plantain,2025-06-03,20,3,22,22,26,0,Clear,0
Restaurant,Vegetable Soup,2025-06-03,40,6,20,19,19,1,Clear,0
Restaurant,Jollof Rice,2025-06-04,50,4,43,39,39,4,Rainy,0
Restaurant,Fried Chicken,2025-06-04,70,6,29,29,29,0,Rainy,0
Restaurant,Beef Stew,2025-06-04,60,8,23,23,28,0,Rainy,0
Restaurant,Plantain,2025-06-04,20,3,20,20,21,0,Rainy,0
Restaurant,Vegetable Soup,2025-06-04,40,6,15,15,15,0,Rainy,0
Restaurant,Jollof Rice,2025-06-05,50,4,45,42,42,3,Rainy,0
Restaurant,Fried Chicken,2025-06-05,70,6,34,33,33,1,Rainy,0
Restaurant,Beef Stew,2025-06-05,60,8,26,26,28,0,Rainy,0
Restaurant,Plantain,2025-06-05,20,3,19,18,18,1,Rainy,0
Restaurant,Vegetable Soup,2025-06-05,40,6,14,14,14,0,Rainy,0
Restaurant,Jollof Rice,2025-06-06,50,4,52,44,44,8,Clear,0
Restaurant,Fried Chicken,2025-06-06,70,6,35,35,35,0,Clear,0
Restaurant,Beef Stew,2025-06-06,60,8,28,28,32,0,Clear,0
Restaurant,Plantain,2025-06-06,20,3,22,22,26,0,Clear,0
Restaurant,Vegetable Soup,2025-06-06,40,6,19,16,16,3,Clear,0
Restaurant,Jollof Rice,2025-06-07,50,4,79,77,77,2,Clear,1
Restaurant,Fried Chicken,2025-06-07,70,6,60,47,47,13,Clear,1
Restaurant,Beef Stew,2025-06-07,60,8,46,40,40,6,Clear,1
Restaurant,Plantain,2025-06-07,20,3,41,37,37,4,Clear,1
Restaurant,Vegetable Soup,2025-06-07,40,6,27,24,24,3,Clear,1
Restaurant,Jollof Rice,2025-06-08,50,4,61,58,58,3,Clear,0
Restaurant,Fried Chicken,2025-06-08,70,6,47,41,41,6,Clear,0
Restaurant,Beef Stew,2025-06-08,60,8,34,34,37,0,Clear,0
Restaurant,Plantain,2025-06-08,20,3,31,28,28,3,Clear,0
Restaurant,Vegetable Soup,2025-06-08,40,6,23,21,21,2,Clear,0
Restaurant,Jollof Rice,2025-06-09,50,4,44,41,41,3,Clear,0
Restaurant,Fried Chicken,2025-06-09,70,6,33,33,36,0,Clear,0
Restaurant,Beef Stew,2025-06-09,60,8,29,29,29,0,Clear,0
Restaurant,Plantain,2025-06-09,20,3,26,21,21,5,Clear,0
Restaurant,Vegetable Soup,2025-06-09,40,6,18,18,19,0,Clear,0
Restaurant,Jollof Rice,2025-06-10,50,4,40,35,35,5,Rainy,0
Restaurant,Fried Chicken,2025-06-10,70,6,34,32,32,2,Rainy,0
Restaurant,Beef Stew,2025-06-10,60,8,27,27,27,0,Rainy,0
Restaurant,Plantain,2025-06-10,20,3,22,18,18,4,Rainy,0
Restaurant,Vegetable Soup,2025-06-10,40,6,17,15,15,2,Rainy,0
Restaurant,Jollof Rice,2025-06-11,50,4,47,41,41,6,Clear,0
Restaurant,Fried Chicken,2025-06-11,70,6,35,34,34,1,Clear,0
Restaurant,Beef Stew,2025-06-11,60,8,32,32,32,0,Clear,0
Restaurant,Plantain,2025-06-11,20,3,22,22,23,0,Clear,0
Restaurant,Vegetable Soup,2025-06-11,40,6,18,16,16,2,Clear,0
Restaurant,Jollof Rice,2025-06-12,50,4,53,44,44,9,Clear,0
Restaurant,Fried Chicken,2025-06-12,70,6,37,37,37,0,Clear,0
Restaurant,Beef Stew,2025-06-12,60,8,30,30,33,0,Clear,0
Restaurant,Plantain,2025-06-12,20,3,27,22,22,5,Clear,0
Restaurant,Vegetable Soup,2025-06-12,40,6,18,16,16,2,Clear,0
